Date,Tweet,Link,Group Name,Username,Label
May 20,NEW BLOGPOST We are hearing a lot about the children and the elderly - here are my reflections on the #Quaranteens and young adults.,https://blog.rmceducation.com/2020/05/20/what-im-learning-about-our-quaranteens/,Ros McMullen,@RosMcM,Real
April 24,"Our friends at @sheknows asked teenagers to share their experiences during the coronavirus quarantine, as part of our @HatchKids video series. To hear more about what our #QuaranTeens had to say, watch the full video during #BlogHer20 Parenting! https://bit.ly/BHPJoinNow",https://bit.ly/BHPJoinNow,BlogHer,@BlogHer,Real
May 2,"Well done, Tina and Jasmine! Love seeing student leaders at work. #Quaranteens #sd36learn @FPSSDRAGONS",dlvr.it/RVvH2M,Kasha Duff,@KashaDuff,Real
Mar 25,a “#coronavirus #babyboom” that will see a generation of “#quaranteens” by 2033...Right-pointing triangle,https://www.vice.com/en_in/article/dygj5a/sex-toys-and-condom-sales-soared-as-india-went-under-a-21-day-lockdown,BeTheChange,@thechance2b,Real
Jun 11,"Lets together make caring and carers visible Sparkles. Its Carer's week! Here is a special #Quaranteens message for all young carers from the Head of Leicester's Early Help and Prevention services, @DifolcoJackie https://barnardos.org.uk/what-we-do/services/carefree-young-carers-services #CarersWeek2020 @LeicsCityCEC @BezMartinYthWrk",https://barnardos.org.uk/what-we-do/services/carefree-young-carers-services,Leicester Young People's Council,@LeicesterYpc,Real
6/16/2020,"Teen doctor and relationship expert @parentteendr offers advice on how to let teens get some in-person socializing without putting themselves, you, or the community in danger of contracting COVID-19. #Quaranteens",https://www.sheknows.com/parenting/articles/2273830/teen-social-distancing-rules/?utm_source=twitter&utm_medium=social&utm_campaign=editorial&utm_content=3425592392,SheKnows,@SheKnows,Real
Jun 24,"I know my #anxiety level is quite high at the moment... you?! Sharing this incredible #quaranTeens website created by @WordsAliveSD - full of fantastic activities to foster ""#mindfulness for uncertain times"" Person in lotus positionUpside-down face Check it out here: http://wordsalive.org/mindfulness?fbclid=IwAR1nfnUOl2pUDjjz8yw9ywjJMPPPp6Knp5kZg_UsWTBA6HAqBBwJ51XiamE",http://www.wordsalive.org/mindfulness?fbclid=IwAR1nfnUOl2pUDjjz8yw9ywjJMPPPp6Knp5kZg_UsWTBA6HAqBBwJ51XiamE,E McCann,@Ms_EMcCann,Real
May 26,"We're raising money for Teens Taking On The Curve (and hunger). Click to Donate. As part of CATF's fundraising initiatives, we set up this GoFundMe to support Feeding America. Any donation means a lot.",https://www.gofundme.com/f/usy8p-covid19-relief-fund?utm_source=twitter&utm_medium=social&utm_campaign=p_cf+share-flow-1,COVID-19 Awareness Teen Task Force,@covid19atf,Real
July 24,It is #InternationalSelfCareDay but normative self care messages may not apply for #mothers of children with #developmental #disabilities See our paper: Mothering children with developmental disabilities: A critical perspective on health promotion,https://www.tandfonline.com/doi/full/10.1080/07399332.2017.1296841#.XxsFkmf-BN8.twitter,Nazilla Khanlou,@NazillaKhanlou,Real
July 22,Today we submitted our updated knowledge synthesis to @CIHR_IRSC on #COVID-19 pandemic guidelines for #mentalhealth support of #racialized women at risk of #GBV .  Below Info Sheet included. Our project material here: https://covid19mentalhealthresearch.ca/synthesis/covid-19-pandemic-guidelines-for-mental-health-support-of-racialized-women-at-risk-of-gender-based-violence/ @RockyMtnBrain @YUResearch,https://covid19mentalhealthresearch.ca/synthesis/covid-19-pandemic-guidelines-for-mental-health-support-of-racialized-women-at-risk-of-gender-based-violence/,Nazilla Khanlou,@NazillaKhanlou,Real
